timestamp,energy_consumption,building_id,apparent_temperature,air_temperature,dew_point_temperature,relative_humidity,wind_speed,wind_direction,month,day,hour,weekday,building_category,is_weekend,season,is_holiday
2021-01-01 07:00:00,4.438,9.0,19.9067,20.6417,15.6583,73.2667,13.33,25.1833,1,1,7,4,residence,0,summer,1.0
2021-01-01 08:00:00,2.444,9.0,20.7517,21.2617,16.3733,74.1,13.6,29.5667,1,1,8,4,residence,0,summer,1.0
2021-01-01 09:00:00,5.157,9.0,22.5967,23.4667,15.275,60.0833,13.2683,64.7,1,1,9,4,residence,0,summer,1.0
2021-01-01 10:00:00,4.257,9.0,21.5133,24.0583,14.7267,55.9333,20.835,70.2833,1,1,10,4,residence,0,summer,1.0
2021-01-01 11:00:00,3.613,9.0,22.08,22.8817,15.3183,62.45,13.0083,93.0,1,1,11,4,residence,0,summer,1.0
2021-01-01 12:00:00,5.73,9.0,23.0417,23.3433,15.2933,60.5667,10.3667,75.35,1,1,12,4,residence,0,summer,1.0
2021-01-01 13:00:00,3.601,9.0,22.5017,23.495,15.7167,61.6667,14.74,49.6333,1,1,13,4,residence,0,summer,1.0
2021-01-01 14:00:00,5.868,9.0,23.225,24.27,14.6933,55.1833,13.1133,53.7167,1,1,14,4,residence,0,summer,1.0
2021-01-01 15:00:00,6.316,9.0,24.8533,26.0833,14.8467,50.0167,14.3417,77.2667,1,1,15,4,residence,0,summer,1.0
2021-01-01 16:00:00,5.948,9.0,25.1417,26.5633,14.6933,48.1667,15.0483,119.8667,1,1,16,4,residence,0,summer,1.0
2021-01-01 17:00:00,4.976,9.0,24.6783,26.4833,14.2967,47.0833,16.3,139.3833,1,1,17,4,residence,0,summer,1.0
2021-01-01 18:00:00,3.563,9.0,24.715,26.0017,14.325,48.5333,13.66,144.4,1,1,18,4,residence,0,summer,1.0
2021-01-01 19:00:00,5.34,9.0,24.0033,25.7867,14.2233,48.9,16.055,97.45,1,1,19,4,residence,0,summer,1.0
2021-01-01 20:00:00,3.101,9.0,21.6267,23.685,14.6333,56.8667,18.145,33.45,1,1,20,4,residence,0,summer,1.0
2021-01-01 21:00:00,4.777,9.0,21.575,22.29,15.0683,63.6667,12.13,35.85,1,1,21,4,residence,0,summer,1.0
2021-01-01 22:00:00,3.708,9.0,20.82,21.59,14.65,64.7167,11.65,36.6667,1,1,22,4,residence,0,summer,1.0
2021-01-01 23:00:00,3.571,9.0,20.2,20.745,13.8467,64.65,8.9667,30.3,1,1,23,4,residence,0,summer,1.0
